,D006_IUPred-short,D021_MobiDB-lite,D022_S2D-1,D025_RawMSA,D005_IUPred-long,D007_FoldUnfold,D004_IUPred2A-short,D033_DynaMine,D001_PyHCA,D009_GlobPlot,D014_fIDPnn,D017_DisEMBL-465,D032_DFLpred,D002_Predisorder,D026_AUCpreD,D003_IUPred2A-long,D023_S2D-2,D029_SPOT-Disorder2,D030_SPOT-Disorder-Single,D020_ESpritz-X,D024_DisoMine,D028_SPOT-Disorder1,D013_fIDPln,D011_DISOPRED-3.1,D019_ESpritz-N,D016_DisEMBL-HL,D027_AUCpreD-np,D008_IsUnstruct,D018_ESpritz-D,D031_JRONN,D015_VSL2B,D010_DisPredict-2
0,0.6709999999999999,0.625,0.8270000000000001,0.34299999999999997,0.114,0.0,0.59,0.20199999999999999,0.457,0.275,0.44799999999999995,0.925,0.068,0.847,1.0,0.107,0.8,0.738,0.75,0.363,0.278,0.5710000000000001,0.272,0.91,0.564,0.401,1.0,0.97,0.207,0.37,0.748,0.485
1,0.537,0.625,0.7090000000000001,0.335,0.091,0.0,0.508,0.193,0.504,0.275,0.39899999999999997,0.8240000000000001,0.07200000000000001,0.6970000000000001,1.0,0.11599999999999999,0.6890000000000001,0.71,0.654,0.38799999999999996,0.371,0.629,0.22899999999999998,0.73,0.562,0.12,1.0,0.909,0.207,0.4,0.726,0.506
2,0.451,0.5,0.5820000000000001,0.324,0.036000000000000004,0.0,0.39399999999999996,0.187,0.504,0.28600000000000003,0.35100000000000003,0.805,0.065,0.6729999999999999,1.0,0.09300000000000001,0.5579999999999999,0.667,0.569,0.368,0.326,0.604,0.228,0.84,0.511,0.107,0.9990000000000001,0.8170000000000001,0.20800000000000002,0.38,0.659,0.48
3,0.326,0.625,0.46799999999999997,0.31,0.040999999999999995,0.0,0.217,0.18100000000000002,0.491,0.884,0.318,0.7190000000000001,0.067,0.621,1.0,0.036000000000000004,0.45299999999999996,0.631,0.46799999999999997,0.268,0.289,0.5670000000000001,0.214,0.89,0.385,0.096,0.998,0.682,0.20600000000000002,0.36,0.579,0.452
4,0.153,0.125,0.439,0.294,0.047,0.0,0.15,0.162,0.584,0.127,0.28600000000000003,0.47,0.071,0.5329999999999999,1.0,0.040999999999999995,0.34,0.613,0.4,0.17300000000000001,0.28800000000000003,0.5760000000000001,0.223,0.93,0.20800000000000002,0.04,0.996,0.504,0.19699999999999998,0.34,0.43,0.41200000000000003
5,0.09300000000000001,0.125,0.287,0.272,0.036000000000000004,0.0,0.094,0.132,0.337,0.20199999999999999,0.261,0.593,0.078,0.462,1.0,0.047,0.22899999999999998,0.608,0.35700000000000004,0.114,0.261,0.628,0.19699999999999998,0.9,0.099,0.042,0.993,0.304,0.188,0.33,0.305,0.39799999999999996
6,0.054000000000000006,0.0,0.183,0.25,0.055999999999999994,0.0,0.04,0.098,0.439,0.045,0.257,0.308,0.08,0.35600000000000004,1.0,0.036000000000000004,0.20600000000000002,0.604,0.363,0.078,0.214,0.64,0.19399999999999998,0.88,0.05,0.031,0.99,0.204,0.18100000000000002,0.32,0.205,0.381
7,0.022000000000000002,0.0,0.106,0.222,0.06,0.0,0.03,0.063,0.379,0.08,0.258,0.27899999999999997,0.08199999999999999,0.381,1.0,0.055999999999999994,0.188,0.602,0.385,0.062,0.174,0.6609999999999999,0.187,0.95,0.023,0.013999999999999999,0.986,0.107,0.175,0.31,0.12,0.376
8,0.015,0.0,0.133,0.193,0.076,0.0,0.016,0.046,0.295,0.20199999999999999,0.248,0.303,0.075,0.34600000000000003,1.0,0.062,0.201,0.603,0.395,0.057,0.154,0.659,0.196,0.9,0.017,0.0,0.982,0.07200000000000001,0.171,0.32,0.08800000000000001,0.361
9,0.008,0.0,0.11699999999999999,0.168,0.095,0.0,0.012,0.049,0.5579999999999999,0.20199999999999999,0.254,0.262,0.081,0.374,1.0,0.076,0.11699999999999999,0.605,0.401,0.054000000000000006,0.139,0.66,0.177,0.96,0.013000000000000001,0.011000000000000001,0.978,0.055999999999999994,0.17,0.31,0.084,0.35
